Date_Received,Appl_Type,CBLinkID,kiosktype,Latitude,Longitude,Borough,ZoningNumb,CB,Building_Number,Street_Name,Cross_Street 1,Cross_Street 2,LinkInHist,Landmark_Name,PavementTy,LinkInBID,BID_Name,permit_app,company_na,LinkInSADName,LinkInSAD,Location 1
08/19/2016,new site,LINK-005408,advertising unit,40.575699,-74.119691000000003,SI,C2-1/R3-1,2,8,NEW DORP LANE,RICHMOND ROAD,2 STREET,NONE,,2 STREET,NO,,81420,CityBridge LLC,,,"(40.575699, -74.119691000000003)"
08/19/2016,new site,LINK-006874,advertising unit,40.720554,-73.842586999999995,Queens,C4-5X/FH,6,,QUEENS BOULEVARD,71 ROAD,72 AVENUE,NONE,,72 AVENUE,NO,,81450,CityBridge LLC,,,"(40.720554, -73.842586999999995)"
08/19/2016,new site,LINK-006876,advertising unit,40.718952999999999,-73.838976000000002,Queens,C1-2/R6,6,,QUEENS BOULEVARD,73 AVENUE,73 ROAD,NONE,,73 ROAD,NO,,81451,CityBridge LLC,,,"(40.718952999999999, -73.838976000000002)"
08/19/2016,new site,LINK-006878,advertising unit,40.718328999999997,-73.837971999999993,Queens,C1-2/R6,6,,QUEENS BOULEVARD,73 ROAD,75 AVENUE,NONE,,75 AVENUE,NO,,81452,CityBridge LLC,,,"(40.718328999999997, -73.837971999999993)"
08/19/2016,new site,LINK-006880,advertising unit,40.717891000000002,-73.836680000000001,Queens,C1-2/R6,6,,QUEENS BOULEVARD,75 ROAD,76 AVENUE,NONE,,76 AVENUE,NO,,81453,CityBridge LLC,,,"(40.717891000000002, -73.836680000000001)"
08/19/2016,new site,LINK-006882,advertising unit,40.71725,-73.835567999999995,Queens,C1-2/R6,6,,QUEENS BOULEVARD,76 AVENUE,76 ROAD,NONE,,76 ROAD,NO,,81454,CityBridge LLC,,,"(40.71725, -73.835567999999995)"
08/19/2016,new site,LINK-006885,advertising unit,40.714860999999999,-73.832341,Queens,C4-4D,6,,QUEENS BOULEVARD,78 AVENUE,78 CRESCENT,NONE,,78 CRESCENT,NO,,81455,CityBridge LLC,,,"(40.714860999999999, -73.832341)"
08/19/2016,new site,LINK-006987,advertising unit,40.711072000000001,-73.828159999999997,Queens,C4-4,9,,KEW GARDENS ROAD,82 ROAD,82 DRIVE,NONE,,82 DRIVE,NO,,81456,CityBridge LLC,,,"(40.711072000000001, -73.828159999999997)"
08/19/2016,new site,LINK-018037,advertising unit,40.733345999999997,-73.870835999999997,Queens,C1-2/R6,4,,QUEENS BOULEVARD,90 STREET,WOODHAVEN BOULEVARD,NONE,,WOODHAVEN BOULEVARD,NO,,81457,CityBridge LLC,,,"(40.733345999999997, -73.870835999999997)"
08/19/2016,new site,LINK-018039,advertising unit,40.726323000000001,-73.853012000000007,Queens,C1-2/R7-1,6,,QUEENS BOULEVARD,67 AVENUE,67 ROAD,NONE,,67 ROAD,NO,,81459,CityBridge LLC,,,"(40.726323000000001, -73.853012000000007)"
08/19/2016,new site,LINK-018040,advertising unit,40.726495,-73.853138000000001,Queens,C1-2,6,,QUEENS BOULEVARD,67 AVENUE ,67 ROAD,NONE,,67 ROAD,NO,,81460,CityBridge LLC,,,"(40.726495, -73.853138000000001)"
08/19/2016,new site,LINK-018041,advertising unit,40.726694999999999,-73.853928999999994,Queens,C1-2/R7-1,6,,QUEENS BOULEVARD,67 AVENUE,67 ROAD,NONE,,67 ROAD,NO,,81461,CityBridge LLC,,,"(40.726694999999999, -73.853928999999994)"
08/19/2016,new site,LINK-018043,advertising unit,40.727490000000003,-73.856075000000004,Queens,C1-2/R7-1,6,,QUEENS BOULEVARD,64 ROAD,65 AVENUE,NONE,,65 AVENUE,NO,,81462,CityBridge LLC,,,"(40.727490000000003, -73.856075000000004)"
08/19/2016,new site,LINK-018045,advertising unit,40.727849999999997,-73.856847999999999,Queens,C1-2/R7-1,6,,QUEENS BOULEVARD,65 ROAD,66 AVENUE,NONE,,66 AVENUE,NO,,81463,CityBridge LLC,,,"(40.727849999999997, -73.856847999999999)"
08/19/2016,new site,LINK-018046,advertising unit,40.728007866703798,-73.857492956086602,Queens,C1-2/R7-1,6,,QUEENS BOULEVARD,65 ROAD,66 AVENUE,NONE,,66 AVENUE,NO,,81464,CityBridge LLC,,,"(40.728007866703798, -73.857492956086602)"
08/19/2016,new site,LINK-018047,advertising unit,40.698281497605898,-73.992558465303503,Brooklyn,C1-5/R8,2,79,HENRY STREET,ORANGE STREET,PINEAPPLE STREET,NONE,,PINEAPPLE STREET,NO,,81465,CityBridge LLC,,,"(40.698281497605898, -73.992558465303503)"
08/19/2016,new site,LINK-018049,advertising unit,40.697180000000003,-73.991517999999999,Brooklyn,C1-5/R8,2,240,CADMAN PLAZA WEST,MIDDAGH STREET,PINEAPPLE WALK,NONE,,PINEAPPLE WALK,NO,,81467,CityBridge LLC,,,"(40.697180000000003, -73.991517999999999)"
08/19/2016,new site,LINK-018051,advertising unit,40.695028000000001,-73.990933999999996,Brooklyn,C6-4/DB,2,300,CADMAN PLAZA WEST,CLINTON STREET,JOHNSON STREET,NONE,,JOHNSON STREET,NO,,81469,CityBridge LLC,,,"(40.695028000000001, -73.990933999999996)"
08/19/2016,new site,LINK-018053,advertising unit,40.694026000000001,-73.990647999999993,Brooklyn,C6-4C5-2A,2,215,MONTAGUE STREET,CLINTON STREET,COURT STREET,NONE,,COURT STREET,YES,Montague StreetBID,81470,CityBridge LLC,,,"(40.694026000000001, -73.990647999999993)"
08/19/2016,new site,LINK-018071,advertising unit,40.682198,-73.961661000000007,Brooklyn,C2-4/R7A,2,464,GRAND AVENUE,FULTON STREET,LEFFERTS PLACE,NONE,,LEFFERTS PLACE,YES,Fulton Area Business (FAB) Alliance,81471,CityBridge LLC,,,"(40.682198, -73.961661000000007)"
08/19/2016,new site,LINK-018055,advertising unit,40.688994000000001,-73.983376000000007,Brooklyn,C6-4/DB,2,23,BOND STREET,FULTON STREET,LIVINGSTON STREET,NONE,,LIVINGSTON STREET,YES,Fulton Mall Improvement Association,81472,CityBridge LLC,,,"(40.688994000000001, -73.983376000000007)"
08/22/2016,new site,LINK-018093,advertising unit,40.674039,-73.956827000000004,Brooklyn,C2-4/R7A,8,782,FRANKLIN AVENUE,ST JOHNS PLACE,LINCOLN PLACE,NONE,,LINCOLN PLACE,NO,,81504,CityBridge LLC,,,"(40.674039, -73.956827000000004)"
08/19/2016,new site,LINK-018056,advertising unit,40.688873000000001,-73.982481000000007,Brooklyn,C6-4/DB,2,15,HANOVER PLACE,GROVE PLACE,LIVINGSTON STREET,NONE,,LIVINGSTON STREET,YES,Fulton Mall Improvement Association,81473,CityBridge LLC,,,"(40.688873000000001, -73.982481000000007)"
08/19/2016,new site,LINK-018057,advertising unit,40.688035999999997,-73.981874000000005,Brooklyn,C6-4/DB,2,322,LIVINGSTON STREET,HANOVER PLACE,NEVINS STREET,NONE,,NEVINS STREET,YES,Court-Livingston-SchermerhornBID,81474,CityBridge LLC,,,"(40.688035999999997, -73.981874000000005)"
08/19/2016,new site,LINK-018058,advertising unit,40.688963999999999,-73.980341999999993,Brooklyn,C6-4,2,498,HUDSON AVENUE,DEKALB AVENUE,FULTON STREET,NONE,,FULTON STREET,YES,MetroTechBID,81475,CityBridge LLC,,,"(40.688963999999999, -73.980341999999993)"
08/19/2016,new site,LINK-018062,advertising unit,40.684547000000002,-73.970225999999997,Brooklyn,C2-4 /R7A,2,710,FULTON STREET,SOUTH PORTLAND AVENUE,GREENE AVENUE,NONE,,GREENE AVENUE,YES,Fulton Area Business (FAB) Alliance,81476,CityBridge LLC,,,"(40.684547000000002, -73.970225999999997)"
08/19/2016,new site,LINK-018064,advertising unit,40.683748000000001,-73.967809000000003,Brooklyn,C2-3/R7-2,2,770,FULTON STREET,CARLTON AVENUE,ADELPHI STREET,NONE,,ADELPHI STREET,YES,Fulton Area Business (FAB) Alliance,81478,CityBridge LLC,,,"(40.683748000000001, -73.967809000000003)"
08/19/2016,new site,LINK-018066,advertising unit,40.683591,-73.967093000000006,Brooklyn,C1-3/R6,2,887,FULTON STREET,VANDERBILT AVENUE,CLINTON AVENUE,NONE,,CLINTON AVENUE,YES,Fulton Area Business (FAB) Alliance,81479,CityBridge LLC,,,"(40.683591, -73.967093000000006)"
08/19/2016,new site,LINK-018067,advertising unit,40.660908999999997,-73.961160000000007,Brooklyn,C2-4/R7A,2,907,FULTON STREET,VANDERBILT AVENUE,CLINTON AVENUE,NONE,,CLINTON AVENUE,NO,,81480,CityBridge LLC,,,"(40.660908999999997, -73.961160000000007)"
08/19/2016,new site,LINK-018074,advertising unit,40.662346999999997,-73.962006000000002,Brooklyn,C2-3/R7-1,9,51,LINCOLN ROAD,BRIGHTON LINE,FLATBUSH AVENUE,NONE,,FLATBUSH AVENUE,NO,,81485,CityBridge LLC,,,"(40.662346999999997, -73.962006000000002)"
08/19/2016,new site,LINK-018075,advertising unit,40.656466999999999,-73.959692000000004,Brooklyn,C5-4/DB,2,486,FLATBUSH AVENUE,GOLD STREET,BOND STREET,NONE,,BOND STREET,NO,,81486,CityBridge LLC,,,"(40.656466999999999, -73.959692000000004)"
08/19/2016,new site,LINK-018078,advertising unit,40.667698999999999,-73.958969999999994,Brooklyn,C1-3/R7-1,9,10,WINTHROP STREET,FLATBUSH AVENUE,BEDFORD AVENUE,NONE,,BEDFORD AVENUE,NO,,81489,CityBridge LLC,,,"(40.667698999999999, -73.958969999999994)"
08/19/2016,new site,LINK-018079,advertising unit,40.668156000000003,-73.958800999999994,Brooklyn,C1-3/R6A,9,903,FRANKLIN AVENUE,CARROLL STREET,CROWN STREET,NONE,,CROWN STREET,NO,,81490,CityBridge LLC,,,"(40.668156000000003, -73.958800999999994)"
08/19/2016,new site,LINK-018080,advertising unit,40.654704000000002,-73.959570999999997,Brooklyn,C1-3/R6A,9,897,FRANKLIN AVENUE,UNION STREET,PRESIDENT STREET,NONE,,PRESIDENT STREET,YES,Bed-Stuy GatewayBID,81491,CityBridge LLC,,,"(40.654704000000002, -73.959570999999997)"
08/19/2016,new site,LINK-018081,advertising unit,40.652458000000003,-73.959106000000006,Brooklyn,C2-4/R7A,14,741,FLATBUSH AVENUE,CLARKSON AVENUE,LENOX ROAD,NONE,,LENOX ROAD,YES,Flatbush AvenueBID,81492,CityBridge LLC,,,"(40.652458000000003, -73.959106000000006)"
08/19/2016,new site,LINK-018082,advertising unit,40.650029000000004,-73.958500999999998,Brooklyn,C2-4/R7A,14,827,FLATBUSH AVENUE,CATON AVENUE,LINDEN BOULEVARD,NONE,,LINDEN BOULEVARD,YES,Flatbush AvenueBID,81493,CityBridge LLC,,,"(40.650029000000004, -73.958500999999998)"
08/19/2016,new site,LINK-018083,advertising unit,40.650354999999998,-73.958484999999996,Brooklyn,C4-4A,14,895,FLATBUSH AVENUE,CHURCH AVENUE,SNYDER AVENUE,NONE,,SNYDER AVENUE,YES,Flatbush AvenueBID,81494,CityBridge LLC,,,"(40.650354999999998, -73.958484999999996)"
08/19/2016,new site,LINK-018084,advertising unit,40.649115000000002,-73.958291000000003,Brooklyn,C4-4A,14,2204,CHURCH AVENUE,FLATBUSH AVENUE,BEDFORD AVENUE,NONE,,BEDFORD AVENUE,YES,Flatbush AvenueBID,81495,CityBridge LLC,,,"(40.649115000000002, -73.958291000000003)"
08/19/2016,new site,LINK-018085,advertising unit,40.645230293003799,-73.958148739514101,Brooklyn,C4-4A,14,927,FLATBUSH AVENUE,CHURCH AVENUE,SNYDER AVENUE,NONE,,SNYDER AVENUE,YES,Flatbush AvenueBID,81496,CityBridge LLC,,,"(40.645230293003799, -73.958148739514101)"
08/20/2016,new site,LINK-018087,advertising unit,40.644427999999998,-73.958065000000005,Brooklyn,C4-4A,14,1052,FLATBUSH AVENUE,REGENT PLACE,DURYEA PLACE,NONE,,DURYEA PLACE,YES,Flatbush AvenueBID,81498,CityBridge LLC,,,"(40.644427999999998, -73.958065000000005)"
08/22/2016,new site,LINK-018089,advertising unit,40.643934366718597,-73.958060123044802,Brooklyn,C4-4A,14,1072,FLATBUSH AVENUE,BEVERLEY ROAD,CORTELYOU ROAD,NONE,,CORTELYOU ROAD,NO,,81500,CityBridge LLC,,,"(40.643934366718597, -73.958060123044802)"
08/22/2016,new site,LINK-018090,advertising unit,40.646605000000001,-73.957828000000006,Brooklyn,C2-4/R7A,14,1088,FLATBUSH AVENUE,CORTELYOU ROAD,CLARENDON ROAD,NONE,,CLARENDON ROAD,YES,Flatbush AvenueBID,81501,CityBridge LLC,,,"(40.646605000000001, -73.957828000000006)"
08/22/2016,new site,LINK-018091,advertising unit,40.671354999999998,-73.957792999999995,Brooklyn,C4-2,14,2163,TILDEN AVENUE,FLATBUSH AVENUE,EAST   22 STREET,NONE,,EAST   22 STREET,NO,,81502,CityBridge LLC,,,"(40.671354999999998, -73.957792999999995)"
08/22/2016,new site,LINK-018092,advertising unit,40.671793000000001,-73.957633000000001,Brooklyn,C2-4/R7A,8,792,FRANKLIN AVENUE,LINCOLN PLACE,EASTERN PARKWAY,NONE,,EASTERN PARKWAY,NO,,81503,CityBridge LLC,,,"(40.671793000000001, -73.957633000000001)"
08/22/2016,new site,LINK-018095,advertising unit,40.675141000000004,-73.956281000000004,Brooklyn,C2-4/R7A,8,720,FRANKLIN AVENUE,PARK PLACE,STERLING PLACE,NONE,,STERLING PLACE,NO,,81505,CityBridge LLC,,,"(40.675141000000004, -73.956281000000004)"
08/22/2016,new site,LINK-018096 ,advertising unit,40.675745999999997,-73.956215999999998,Brooklyn,C2-4/R7A,8,685,FRANKLIN AVENUE,ST MARKS AVENUE,PROSPECT PLACE,NONE,,PROSPECT PLACE,NO,,81506,CityBridge LLC,,,"(40.675745999999997, -73.956215999999998)"
08/22/2016,new site,LINK-018097,advertising unit,40.676713999999997,-73.955858000000006,Brooklyn,C2-4/R7A,8,658,FRANKLIN AVENUE,ST MARKS AVENUE,PROSPECT PLACE,NONE,,PROSPECT PLACE,NO,,81507,CityBridge LLC,,,"(40.676713999999997, -73.955858000000006)"
08/22/2016,new site,LINK-018099,advertising unit,40.681852999999997,-73.958534999999998,Brooklyn,C2-4/R7A,8,634,FRANKLIN AVENUE,BERGEN STREET,ST MARKS AVENUE,NONE,,ST MARKS AVENUE,YES,Bed-Stuy GatewayBID,81509,CityBridge LLC,,,"(40.681852999999997, -73.958534999999998)"
08/22/2016,new site,LINK-018100,advertising unit,40.681316000000002,-73.956200999999993,Brooklyn,C2-4/R7D,3,549,CLASSON AVENUE,PUTNAM AVENUE,FULTON STREET,NONE,,FULTON STREET,YES,Bed-Stuy GatewayBID,81510,CityBridge LLC,,,"(40.681316000000002, -73.956200999999993)"
08/22/2016,new site,LINK-018101,advertising unit,40.679506000000003,-73.955431000000004,Brooklyn,C1-3/R6,3,1139,FULTON STREET,CLAVER PLACE,FRANKLIN AVENUE,NONE,,FRANKLIN AVENUE,NO,,81511,CityBridge LLC,,,"(40.679506000000003, -73.955431000000004)"
08/22/2016,new site,LINK-018103,advertising unit,40.679986999999997,-73.949472999999998,Brooklyn,M1-1,3,560,FRANKLIN AVENUE,BREVOORT PLACE,ATLANTIC AVENUE,NONE,,ATLANTIC AVENUE,YES,Flatbush AvenueBID,81513,CityBridge LLC,,,"(40.679986999999997, -73.949472999999998)"
08/22/2016,new site,LINK-018105,advertising unit,40.680444999999999,-73.949403000000004,Brooklyn,C4-5D,3,505,NOSTRAND AVENUE,FULTON STREET,HERKIMER STREET,NONE,,HERKIMER STREET,YES,Bed-Stuy GatewayBID,81515,CityBridge LLC,,,"(40.680444999999999, -73.949403000000004)"
08/22/2016,new site,LINK-018106,advertising unit,40.680444999999999,-73.949403000000004,Brooklyn,C4-5D,3,1295,FULTON STREET,NOSTRAND AVENUE,VERONA PLACE,NONE,,VERONA PLACE,YES,Bed-Stuy GatewayBID,81516,CityBridge LLC,,,"(40.680444999999999, -73.949403000000004)"
08/22/2016,new site,LINK-018107,advertising unit,40.680185999999999,-73.944903999999994,Brooklyn,C2-4/R7D,3,1313,FULTON STREET,NOSTRAND AVENUE,VERONA PLACE,NONE,,VERONA PLACE,YES,Bed-Stuy GatewayBID,81517,CityBridge LLC,,,"(40.680185999999999, -73.944903999999994)"
08/22/2016,new site,LINK-018108,advertising unit,40.680059,-73.942260000000005,Brooklyn,C4-5D,3,1,NEW YORK AVENUE,FULTON STREET,HERKIMER STREET,NONE,,HERKIMER STREET,YES,Bed-Stuy GatewayBID,81518,CityBridge LLC,,,"(40.680059, -73.942260000000005)"
08/22/2016,new site,LINK-018110,advertising unit,40.680011,-73.941353000000007,Brooklyn,C2-4/R7D,3,1409,FULTON STREET,MARCY AVENUE,BROOKLYN AVENUE,NONE,,BROOKLYN AVENUE,YES,Bed-Stuy GatewayBID,81520,CityBridge LLC,,,"(40.680011, -73.941353000000007)"
08/22/2016,new site,LINK-018111,advertising unit,40.679594000000002,-73.941171999999995,Brooklyn,C2-4/R6A,3,1473,FULTON STREET,TOMPKINS AVENUE,KINGSTON AVENUE,NONE,,KINGSTON AVENUE,YES,Bed-Stuy GatewayBID,81521,CityBridge LLC,,,"(40.679594000000002, -73.941171999999995)"
08/22/2016,new site,LINK-018112 ,advertising unit,40.679943000000002,-73.940132000000006,Brooklyn,C2-4/R6A,3,1499,FULTON STREET,TOMPKINS AVENUE,KINGSTON AVENUE,NONE,,KINGSTON AVENUE,YES,Bed-Stuy GatewayBID,81522,CityBridge LLC,,,"(40.679943000000002, -73.940132000000006)"
08/22/2016,new site,LINK-018113,advertising unit,40.679743000000002,-73.939102000000005,Brooklyn,C2-4/R7D,3,7,KINGSTON AVENUE,FULTON STREET,HERKIMER STREET,NONE,,HERKIMER STREET,YES,Bed-Stuy GatewayBID,81523,CityBridge LLC,,,"(40.679743000000002, -73.939102000000005)"
08/22/2016,new site,LINK-018114,advertising unit,40.679882999999997,-73.937557999999996,Brooklyn,C2-4/R7D,3,1531,FULTON STREET,THROOP AVENUE,ALBANY AVENUE,NONE,,ALBANY AVENUE,YES,Bed-Stuy GatewayBID,81524,CityBridge LLC,,,"(40.679882999999997, -73.937557999999996)"
08/22/2016,new site,LINK-018115 ,advertising unit,40.679637,-73.936909,Brooklyn,C2-4/R7D,3,1546,FULTON STREET,THROOP AVENUE,ALBANY AVENUE,NONE,,ALBANY AVENUE,YES,Bed-Stuy GatewayBID,81525,CityBridge LLC,,,"(40.679637, -73.936909)"
08/22/2016,new site,LINK-018117,advertising unit,40.679558,-73.935500000000005,Brooklyn,C2-4/R7D,3,1591,FULTON STREET,ALBANY AVENUE,MARCUS GARVEY BOULEVARD,NONE,,MARCUS GARVEY BOULEVARD,YES,Bed-Stuy GatewayBID,81527,CityBridge LLC,,,"(40.679558, -73.935500000000005)"
08/22/2016,new site,LINK-018118,advertising unit,40.679380999999999,-73.929834,Brooklyn,C2-4/R7D,3,1602,FULTON STREET,MARCUS GARVEY BOULEVARD,LEWIS AVENUE,NONE,,LEWIS AVENUE,NO,,81528,CityBridge LLC,,,"(40.679380999999999, -73.929834)"
08/22/2016,new site,LINK-018119,advertising unit,40.679321999999999,-73.928578000000002,Brooklyn,C2-4/R7D,3,1628,FULTON STREET,MARCUS GARVEY BOULEVARD,LEWIS AVENUE,NONE,,LEWIS AVENUE,NO,,81529,CityBridge LLC,,,"(40.679321999999999, -73.928578000000002)"
08/22/2016,new site,LINK-018120,advertising unit,40.679160315252098,-73.926201614982403,Brooklyn,C2-4/R6,3,1741,FULTON STREET,MALCOLM X BOULEVARD,ROCHESTER AVENUE,NONE,,ROCHESTER AVENUE,NO,,81530,CityBridge LLC,,,"(40.679160315252098, -73.926201614982403)"
08/22/2016,new site,LINK-018121,advertising unit,40.679015,-73.921802,Brooklyn,C2-4\17A,3,1755,FULTON STREET,MALCOLM X BOULEVARD,ROCHESTER AVENUE ,NONE,,ROCHESTER AVENUE ,NO,,81531,CityBridge LLC,,,"(40.679015, -73.921802)"
08/22/2016,new site,LINK-018122,advertising unit,40.678562999999997,-73.917236000000003,Brooklyn,C2-4\R7D,3,2,SUMPTER STREET,FULTON STREET ,BEND,NONE,,BEND,NO,,81532,CityBridge LLC,,,"(40.678562999999997, -73.917236000000003)"
08/22/2016,new site,LINK-018124,advertising unit,40.678407999999997,-73.916371999999996,Brooklyn,C2-4/R6B,3,293,RALPH AVENUE,SUMPTER STREET,MAC DOUGAL STREET,NONE,,MAC DOUGAL STREET,NO,,81533,CityBridge LLC,,,"(40.678407999999997, -73.916371999999996)"
08/22/2016,new site,LINK-018127,advertising unit,40.678480999999998,-73.915729999999996,Brooklyn,C2-4/R7D,3,2022,FULTON STREET,HULL STREET,SARATOGA AVENUE,NONE,,SARATOGA AVENUE,NO,,81536,CityBridge LLC,,,"(40.678480999999998, -73.915729999999996)"
08/22/2016,new site,LINK-018128,advertising unit,40.678283,-73.912184999999994,Brooklyn,C2-4/R7D,3,224,SARATOGA AVENUE,FULTON STREET,HERKIMER STREET,NONE,,HERKIMER STREET,NO,,81537,CityBridge LLC,,,"(40.678283, -73.912184999999994)"
08/22/2016,new site,LINK-018129,advertising unit,40.678319000000002,-73.910252,Brooklyn,C2-3/R6,16,2058,FULTON STREET,SARATOGA AVENUE,THOMAS S BOYLAND STREET,NONE,,THOMAS S BOYLAND STREET,NO,,81538,CityBridge LLC,,,"(40.678319000000002, -73.910252)"
08/22/2016,new site,LINK-018133,advertising unit,40.727094999999998,-73.854788999999997,Brooklyn,C2-3\R6,16,2126,FULTON STREET,THOMAS S BOYLAND STREET ,SOMERS STREET,NONE,,SOMERS STREET,NO,,81539,CityBridge LLC,,,"(40.727094999999998, -73.854788999999997)"
08/22/2016,new site,LINK-018134,advertising unit,40.733890000000002,-73.872709,Brooklyn,C5-3,16,2069,FULTON STREET,EAST   27 STREET,EAST   28 STREET,NONE,,EAST   28 STREET,NO,,81540,CityBridge LLC,,,"(40.733890000000002, -73.872709)"
08/23/2016,new site,LINK-018042,advertising unit,40.734079000000001,-73.873357999999996,Queens,C1-2/R7-1,6,,QUEENS BOULEVARD,66 ROAD,99 STREET,NONE,,99 STREET,NO,,81544,CityBridge LLC,,,"(40.734079000000001, -73.873357999999996)"
08/23/2016,new site,LINK-018138,advertising unit,40.734161999999998,-73.873658000000006,Queens,C1-2/R6,4,,QUEENS BOULEVARD,57 AVENUE,90 STREET,NONE,,90 STREET,NO,,81545,CityBridge LLC,,,"(40.734161999999998, -73.873658000000006)"
