OBJECTID,CB_Link_ID,Boro,the_geom,Community,Latitude,Longitude,Constructi,Link_Insta,Smallest_P,Street_Add,Orientatio,Boro_ID,Construc_1,Link_Site
108,LINK-000498,Manhattan,POINT (-73.9825745555181 40.76735473158743),104,40.767363,-73.982576,Not Ready for CX,A - Link Live,144139,4 Columbus Circle,126 SE,NY-MN,07/19/2016 12:00:00 AM +0000,mn-04-144139
109,LINK-000501,Manhattan,POINT (-73.99552355344177 40.749819736321854),104,40.749828,-73.995525,Not Ready for CX,A - Link Live,108137,403 8Th Av,213 SW,NY-MN,04/07/2016 12:00:00 AM +0000,mn-04-108137
110,LINK-000503,Manhattan,POINT (-73.99505755356216 40.750221735550376),104,40.75023,-73.995059,Not Ready for CX,A - Link Live,122691,413 8 Avenue,37 NE,NY-MN,03/15/2016 12:00:00 AM +0000,mn-04-122691
111,LINK-000505,Manhattan,POINT (-73.99275455345739 40.752700734940404),105,40.752709,-73.992756,Not Ready for CX,A - Link Live,108471,494 8 Avenue,13 N,NY-MN,04/11/2016 12:00:00 AM +0000,mn-05-108471
112,LINK-000508,Manhattan,POINT (-73.99276055352895 40.75294073536996),105,40.752949,-73.992762,Not Ready for CX,A - Link Live,122305,500 8 Avenue,310 NW,NY-MN,04/11/2016 12:00:00 AM +0000,mn-05-122305
113,LINK-000511,Manhattan,POINT (-73.99272955308457 40.75342173485929),104,40.75343,-73.992731,Not Ready for CX,A - Link Live,122068,519 8 Avenue,28 NE,NY-MN,03/14/2016 12:00:00 AM +0000,mn-04-122068
114,LINK-000513,Manhattan,POINT (-73.99256355309011 40.753634735239395),104,40.753643,-73.992565,Not Ready for CX,A - Link Live,108109,523 8 Avenue,100 E,NY-MN,03/14/2016 12:00:00 AM +0000,mn-04-108109
115,LINK-000516,Manhattan,POINT (-73.9918695534885 40.754162734845195),105,40.754171,-73.991871,Not Ready for CX,A - Link Live,108433,550 8 Avenue,334 NW,NY-MN,03/10/2016 12:00:00 AM +0000,mn-05-108433
116,LINK-000518,Manhattan,POINT (-73.99181955326304 40.75465973464283),104,40.754668,-73.991821,Not Ready for CX,A - Link Live,122565,557 8 Avenue,125 SE,NY-MN,03/29/2016 12:00:00 AM +0000,mn-04-122565
117,LINK-000522,Manhattan,POINT (-73.9913745541776 40.755274734712486),104,40.755283,-73.991376,Not Ready for CX,A - Link Live,122078,589 8 Avenue,78 E,NY-MN,03/03/2016 12:00:00 AM +0000,mn-04-122078
118,LINK-000524,Manhattan,POINT (-73.99142355443023 40.75549173492756),104,40.7555,-73.991425,Not Ready for CX,A - Link Live,136982,601 8 Avenue,203 S,NY-MN,03/14/2016 12:00:00 AM +0000,mn-04-136982
119,LINK-000525,Manhattan,POINT (-73.99093355445765 40.755870735365285),104,40.755879,-73.990935,Not Ready for CX,A - Link Live,122075,615 8 Avenue,71 E,NY-MN,03/10/2016 12:00:00 AM +0000,mn-04-122075
120,LINK-000527,Manhattan,POINT (-73.98890355417304 40.758659734255446),104,40.758668,-73.988905,Not Ready for CX,A - Link Live,142001,701 8 Avenue,85 E,NY-MN,03/05/2016 12:00:00 AM +0000,mn-04-142001
121,LINK-000528,Manhattan,POINT (-73.98878055429753 40.75882373398906),104,40.758832,-73.988782,Not Ready for CX,A - Link Live,108485,705 8 Avenue,35 NE,NY-MN,03/05/2016 12:00:00 AM +0000,mn-04-108485
122,LINK-000529,Manhattan,POINT (-73.98858355343555 40.75910073422647),104,40.759109,-73.988585,Not Ready for CX,A - Link Live,122583,713 8 Avenue,57 NE,NY-MN,03/05/2016 12:00:00 AM +0000,mn-04-122583
123,LINK-000531,Manhattan,POINT (-73.9881845541299 40.75921273389867),105,40.759221,-73.988186,Not Ready for CX,A - Link Live,122092,724 8 Avenue,310 NW,NY-MN,03/10/2016 12:00:00 AM +0000,mn-05-122092
124,LINK-000532,Manhattan,POINT (-74.00274655153554 40.73966373797188),102,40.739672,-74.002748,Not Ready for CX,A - Link Live,123540,75 8 Avenue,195 S,NY-MN,03/08/2016 12:00:00 AM +0000,mn-02-123540
125,LINK-000533,Manhattan,POINT (-73.98725255506628 40.76106173259446),104,40.76107,-73.987254,Not Ready for CX,A - Link Live,108148,787 8 Avenue,28 NE,NY-MN,03/03/2016 12:00:00 AM +0000,mn-04-108148
126,LINK-000535,Manhattan,POINT (-73.98682655469021 40.76108573264285),105,40.761094,-73.986828,CX Complete / Link Installed,A - Link Live,122586,790 8 Avenue,298 NW,NY-MN,03/14/2016 12:00:00 AM +0000,mn-05-122586
127,LINK-000537,Manhattan,POINT (-74.00230355082427 40.73983773829792),104,40.739846,-74.002305,Not Ready for CX,A - Link Live,122299,80 8 Avenue,324 NW,NY-MN,03/25/2016 12:00:00 AM +0000,mn-04-122299
128,LINK-000538,Manhattan,POINT (-74.00221255147164 40.73971373842941),104,40.739722,-74.002214,Not Ready for CX,A - Link Live,123541,80 8 Avenue,286 W,NY-MN,03/08/2016 12:00:00 AM +0000,mn-04-123541
129,LINK-000539,Manhattan,POINT (-73.98629355444814 40.762238733095124),104,40.762247,-73.986295,Not Ready for CX,A - Link Live,122595,825 8 Avenue,69 E,NY-MN,03/03/2016 12:00:00 AM +0000,mn-04-122595
130,LINK-000540,Manhattan,POINT (-73.98605055513801 40.762142732673695),105,40.762151,-73.986052,Not Ready for CX,A - Link Live,139462,828 8 Avenue,267 W,NY-MN,03/03/2016 12:00:00 AM +0000,mn-05-139462
131,LINK-000541,Manhattan,POINT (-73.98592155521965 40.76232273320996),105,40.762331,-73.985923,CX Complete / Link Installed,A - Link Live,122593,830 8 Avenue,321 NW,NY-MN,04/10/2016 12:00:00 AM +0000,mn-05-122593
132,LINK-000549,Manhattan,POINT (-73.98476555482956 40.764329732640284),104,40.764338,-73.984767,Not Ready for CX,A - Link Live,122620,891 8 Avenue,22 NE,NY-MN,04/07/2016 12:00:00 AM +0000,mn-04-122620
133,LINK-000550,Manhattan,POINT (-73.98422755521433 40.764637732595006),105,40.764646,-73.984229,Not Ready for CX,A - Link Live,122615,900 8 Avenue,308 NW,NY-MN,03/03/2016 12:00:00 AM +0000,mn-05-122615
134,LINK-000551,Manhattan,POINT (-73.98454255493827 40.764203733217656),105,40.764212,-73.984544,Not Ready for CX,A - Link Live,139461,900 8 Avenue,286 W,NY-MN,04/07/2016 12:00:00 AM +0000,mn-05-139461
135,LINK-000552,Manhattan,POINT (-73.98446855540122 40.76473573297334),104,40.764744,-73.98447,Not Ready for CX,A - Link Live,139460,907 8 Avenue,99 E,NY-MN,03/02/2016 12:00:00 AM +0000,mn-04-139460
136,LINK-000553,Manhattan,POINT (-73.98409755493616 40.76481473310901),105,40.764823,-73.984099,Not Ready for CX,A - Link Live,122619,910 8 Avenue,328 NW,NY-MN,03/03/2016 12:00:00 AM +0000,mn-05-122619
137,LINK-000554,Manhattan,POINT (-73.98433455526592 40.76492573288892),104,40.764934,-73.984336,Not Ready for CX,A - Link Live,122616,911 8 Avenue,88 E,NY-MN,03/03/2016 12:00:00 AM +0000,mn-04-122616
138,LINK-000555,Manhattan,POINT (-73.98359155443495 40.765513732409104),105,40.765522,-73.983593,Not Ready for CX,A - Link Live,122627,932 8 Avenue,285 W,NY-MN,03/14/2016 12:00:00 AM +0000,mn-05-122627
139,LINK-000556,Manhattan,POINT (-73.98385155467705 40.76559573211309),104,40.765604,-73.983853,Not Ready for CX,A - Link Live,122625,933 8 Avenue,128 SE,NY-MN,03/14/2016 12:00:00 AM +0000,mn-04-122625
140,LINK-000558,Manhattan,POINT (-73.98354755445524 40.766003731736525),104,40.766012,-73.983549,Not Ready for CX,A - Link Live,122623,947 8 Avenue,221 SW,NY-MN,03/04/2016 12:00:00 AM +0000,mn-04-122623
141,LINK-000560,Manhattan,POINT (-73.98752755487442 40.76056073366268),104,40.760569,-73.987529,Not Ready for CX,A - Link Live,139205,771 8 Avenue,49 NE,NY-MN,03/03/2016 12:00:00 AM +0000,mn-04-139205
142,LINK-000562,Manhattan,POINT (-73.98811655414393 40.759739733795165),104,40.759748,-73.988118,CX Complete / Link Installed,A - Link Live,122579,300 West 46Th St,90 E,NY-MN,03/05/2016 12:00:00 AM +0000,mn-04-122579
143,LINK-000563,Manhattan,POINT (-73.986157554597 40.7624237326602),104,40.762432,-73.986159,CX Complete / Link Installed,A - Link Live,142000,301 8 Avenue,88 E,NY-MN,04/10/2016 12:00:00 AM +0000,mn-04-142000
144,LINK-000566,Manhattan,POINT (-73.98683455490233 40.76088673376025),105,40.760895,-73.986836,CX Complete / Link Installed,A - Link Live,142002,782 8 Avenue,28 NE,NY-MN,03/10/2016 12:00:00 AM +0000,mn-05-142002
145,LINK-000567,Manhattan,POINT (-73.98660455538383 40.76180773333739),104,40.761816,-73.986606,CX Complete / Link Installed,A - Link Live,122598,825 8 Avenue,168 S,NY-MN,03/14/2016 12:00:00 AM +0000,mn-04-122598
146,LINK-000568,Manhattan,POINT (-73.9879735537951 40.759929733549946),104,40.759938,-73.987975,Not Ready for CX,A - Link Live,122580,739 8 Avenue,56 NE,NY-MN,07/12/2016 12:00:00 AM +0000,mn-04-122580
147,LINK-000569,Manhattan,POINT (-73.98777155450051 40.75964573362604),105,40.759654,-73.987773,CX Complete / Link Installed,A - Link Live,107819,740 8 Avenue,47 NE,NY-MN,03/10/2016 12:00:00 AM +0000,mn-05-107819
148,LINK-000824,Manhattan,POINT (-73.96580456118201 40.76208373265389),108,40.762092,-73.965806,Not Ready for CX,A - Link Live,121741,1011 3 AVENUE,122SE,NY-MN,02/20/2016 12:00:00 AM +0000,mn-08-121741
149,LINK-000825,Manhattan,POINT (-73.9654415609678 40.76288773244397),108,40.762896,-73.965443,Not Ready for CX,A - Link Live,134750,1031 3 AVENUE,295 NW,NY-MN,03/03/2016 12:00:00 AM +0000,mn-08-134750
150,LINK-000826,Manhattan,POINT (-73.9656515606943 40.76302873227948),108,40.763037,-73.965653,Not Ready for CX,A - Link Live,136989,1030 3 AVENUE,115 SE,NY-MN,02/27/2016 12:00:00 AM +0000,mn-08-136989
151,LINK-000834,Manhattan,POINT (-73.96252856180753 40.76730073074855),108,40.767309,-73.96253,Not Ready for CX,A - Link Live,120986,1172 3 AVENUE,74 E,NY-MN,04/06/2016 12:00:00 AM +0000,mn-08-120986
152,LINK-000835,Manhattan,POINT (-73.96230356164574 40.767222731356654),108,40.767231,-73.962305,Not Ready for CX,A - Link Live,120988,1175 3 AVENUE,308 NW,NY-MN,02/20/2016 12:00:00 AM +0000,mn-08-120988
153,LINK-000836,Manhattan,POINT (-73.96196956193297 40.767646730947305),108,40.767655,-73.961971,Not Ready for CX,A - Link Live,120983,1175 3 AVENUE,298 NW,NY-MN,02/20/2016 12:00:00 AM +0000,mn-08-120983
154,LINK-000837,Manhattan,POINT (-73.96225456180713 40.76784473107097),108,40.767853,-73.962256,Not Ready for CX,A - Link Live,120985,1180 3 AVENUE,27 NE,NY-MN,02/20/2016 12:00:00 AM +0000,mn-08-120985
155,LINK-000839,Manhattan,POINT (-73.96095056313864 40.76893473075183),108,40.768943,-73.960952,Not Ready for CX,A - Link Live,120995,200 E 71 ST,12 N,NY-MN,03/04/2016 12:00:00 AM +0000,mn-08-120995
156,LINK-000842,Manhattan,POINT (-73.96025256311866 40.77053673085747),108,40.770545,-73.960254,Not Ready for CX,A - Link Live,120990,1270 3 AVENUE,186 S,NY-MN,02/21/2016 12:00:00 AM +0000,mn-08-120990
157,LINK-000843,Manhattan,POINT (-73.95992656284048 40.77044773105101),108,40.770456,-73.959928,Not Ready for CX,A - Link Live,120991,1271 E 75ST,22 NE,NY-MN,02/20/2016 12:00:00 AM +0000,mn-08-120991
158,LINK-000849,Manhattan,POINT (-73.95869556257654 40.77213573003117),108,40.772144,-73.958697,Not Ready for CX,A - Link Live,128748,1325 3 AVENUE,289 W,NY-MN,02/28/2016 12:00:00 AM +0000,mn-08-128748
159,LINK-000850,Manhattan,POINT (-73.95853456263694 40.7723477298848),108,40.772356,-73.958536,Not Ready for CX,A - Link Live,120998,1329 3 AVENUE,311 NW,NY-MN,02/27/2016 12:00:00 AM +0000,mn-08-120998
160,LINK-000851,Manhattan,POINT (-73.95894656254312 40.77235673026053),108,40.772365,-73.958948,Not Ready for CX,A - Link Live,120999,1328 3 AVENUE,8 N,NY-MN,02/28/2016 12:00:00 AM +0000,mn-08-120999
161,LINK-000852,Manhattan,POINT (-73.9587675628133 40.77246972991254),108,40.772478,-73.958769,Not Ready for CX,A - Link Live,134742,1330 3 AVENUE,98 E,NY-MN,02/27/2016 12:00:00 AM +0000,mn-08-134742
162,LINK-000853,Manhattan,POINT (-73.95847256268601 40.772994729817306),108,40.773003,-73.958474,Not Ready for CX,A - Link Live,120997,176 E 77ST,27 NE,NY-MN,02/12/2016 12:00:00 AM +0000,mn-08-120997
163,LINK-000854,Manhattan,POINT (-73.95823356243206 40.772816730146964),108,40.772825,-73.958235,Not Ready for CX,A - Link Live,134739,1345 E 78ST,302 NW,NY-MN,04/10/2016 12:00:00 AM +0000,mn-08-134739
164,LINK-000857,Manhattan,POINT (-73.95796356307167 40.773718729742846),108,40.773727,-73.957965,Not Ready for CX,A - Link Live,121004,1374 3 AVENUE,197 S,NY-MN,03/01/2016 12:00:00 AM +0000,mn-08-121004
165,LINK-000858,Manhattan,POINT (-73.95749756357891 40.77419873035467),108,40.774207,-73.957499,Not Ready for CX,A - Link Live,121016,1388 3 AVENUE,112 E,NY-MN,03/01/2016 12:00:00 AM +0000,mn-08-121016
166,LINK-000860,Manhattan,POINT (-73.95708856274285 40.774341729903554),108,40.77435,-73.95709,Not Ready for CX,A - Link Live,121005,201 E 79ST,191 S,NY-MN,02/24/2016 12:00:00 AM +0000,mn-08-121005
167,LINK-000862,Manhattan,POINT (-73.95666356426005 40.77484673041482),108,40.774855,-73.956665,Not Ready for CX,A - Link Live,121015,1409 3 AVENUE,34 NE,NY-MN,02/12/2016 12:00:00 AM +0000,mn-08-121015
168,LINK-000864,Manhattan,POINT (-73.95593156442706 40.776358729080684),108,40.776367,-73.955933,Not Ready for CX,A - Link Live,121010,1450 3 AVENUE,125 SE,NY-MN,02/12/2016 12:00:00 AM +0000,mn-08-121010
169,LINK-000865,Manhattan,POINT (-73.95558456441708 40.77682472929125),108,40.776833,-73.955586,Not Ready for CX,A - Link Live,121023,1460 3 AVENUE,88 E,NY-MN,02/12/2016 12:00:00 AM +0000,mn-08-121023
170,LINK-000867,Manhattan,POINT (-73.95513756434488 40.77701172917829),108,40.77702,-73.955139,Not Ready for CX,A - Link Live,134740,1475 3 AVENUE,317 NW,NY-MN,03/01/2016 12:00:00 AM +0000,mn-08-134740
171,LINK-000868,Manhattan,POINT (-73.95475056346577 40.77755272941045),108,40.777561,-73.954752,Not Ready for CX,A - Link Live,121021,1495 3 AVENUE,327 NW,NY-MN,02/24/2016 12:00:00 AM +0000,mn-08-121021
172,LINK-000869,Manhattan,POINT (-73.95515156398123 40.77751972877752),108,40.777528,-73.955153,Not Ready for CX,A - Link Live,121020,1488 3 AVENUE,8 N,NY-MN,02/24/2016 12:00:00 AM +0000,mn-08-121020
173,LINK-000870,Manhattan,POINT (-73.9545395636959 40.77826372896388),108,40.778272,-73.954541,Not Ready for CX,A - Link Live,121017,1518 3 AVENUE,96 E,NY-MN,03/14/2016 12:00:00 AM +0000,mn-08-121017
174,LINK-000871,Manhattan,POINT (-73.95442656446514 40.77799472859228),108,40.778003,-73.954428,Not Ready for CX,A - Link Live,121019,1505 3 AVENUE,309 NW,NY-MN,03/14/2016 12:00:00 AM +0000,mn-08-121019
175,LINK-000877,Manhattan,POINT (-73.95398856440227 40.77859172895725),108,40.7786,-73.95399,Not Ready for CX,A - Link Live,107963,200 E 86ST,297 NW,NY-MN,02/24/2016 12:00:00 AM +0000,mn-08-107963
176,LINK-000878,Manhattan,POINT (-73.95371556459123 40.77859472906342),108,40.778603,-73.953717,Not Ready for CX,A - Link Live,134748,200 E 86ST,20 N,NY-MN,02/16/2016 12:00:00 AM +0000,mn-08-134748
177,LINK-000879,Manhattan,POINT (-73.95366156395235 40.778783729091955),108,40.778792,-73.953663,Not Ready for CX,A - Link Live,133368,1529 3 AVENUE,209 SW,NY-MN,04/06/2016 12:00:00 AM +0000,mn-08-133368
178,LINK-000880,Manhattan,POINT (-73.95397856443999 40.77902972926109),108,40.779038,-73.95398,Not Ready for CX,A - Link Live,119826,179 E 86ST,144 SE,NY-MN,03/01/2016 12:00:00 AM +0000,mn-08-119826
179,LINK-000882,Manhattan,POINT (-73.95371356391736 40.77952672914976),108,40.779535,-73.953715,Not Ready for CX,A - Link Live,119825,170 E 87ST,1 N,NY-MN,02/16/2016 12:00:00 AM +0000,mn-08-119825
180,LINK-000885,Manhattan,POINT (-73.95353556388186 40.779626729419405),108,40.779635,-73.953537,Not Ready for CX,A - Link Live,138052,1550 3 AVENUE,94 E,NY-MN,02/16/2016 12:00:00 AM +0000,mn-08-138052
181,LINK-000886,Manhattan,POINT (-73.95239856467327 40.78077372832646),108,40.780782,-73.9524,Not Ready for CX,A - Link Live,119822,1585 3 AVENUE,323 NW,NY-MN,03/14/2016 12:00:00 AM +0000,mn-08-119822
182,LINK-000887,Manhattan,POINT (-73.95227756523944 40.781494728199625),108,40.781503,-73.952279,Not Ready for CX,A - Link Live,119821,181 E 90ST,301 NW,NY-MN,02/24/2016 12:00:00 AM +0000,mn-08-119821
183,LINK-000888,Manhattan,POINT (-73.9516975654028 40.78215072817982),108,40.782159,-73.951699,Not Ready for CX,A - Link Live,119833,1622 3 AVENUE,106 E,NY-MN,02/11/2016 12:00:00 AM +0000,mn-08-119833
184,LINK-000889,Manhattan,POINT (-73.95126156491332 40.78275972775136),108,40.782768,-73.951263,Not Ready for CX,A - Link Live,119832,1644 3 AVENUE,82 E,NY-MN,02/16/2016 12:00:00 AM +0000,mn-08-119832
185,LINK-000890,Manhattan,POINT (-73.9505515649184 40.783276728392956),108,40.783285,-73.950553,Not Ready for CX,A - Link Live,119830,1675 3 AVENUE,289 W,NY-MN,06/29/2016 12:00:00 AM +0000,mn-08-119830
186,LINK-000891,Manhattan,POINT (-73.94987356449137 40.784654727873274),108,40.784663,-73.949875,Not Ready for CX,A - Link Live,119829,1700 3 AVENUE,112 E,NY-MN,02/18/2016 12:00:00 AM +0000,mn-08-119829
187,LINK-000892,Manhattan,POINT (-73.94903056498038 40.78580972663021),111,40.785818,-73.949032,Not Ready for CX,A - Link Live,120218,175 E 96 ST,91 E,NY-MN,03/01/2016 12:00:00 AM +0000,mn-11-120218
188,LINK-000893,Manhattan,POINT (-73.94794256555302 40.787300726976994),111,40.787309,-73.947944,Not Ready for CX,A - Link Live,107836,1786 3 AVENUE,71 E,NY-MN,04/10/2016 12:00:00 AM +0000,mn-11-107836
189,LINK-000896,Manhattan,POINT (-73.94626056606812 40.78959972636425),111,40.789608,-73.946262,Not Ready for CX,A - Link Live,120214,1888 3 AVENUE,101 E,NY-MN,03/14/2016 12:00:00 AM +0000,mn-11-120214
190,LINK-000897,Manhattan,POINT (-73.94568156622894 40.79039272586413),111,40.790401,-73.945683,Not Ready for CX,A - Link Live,120226,1882 3 AVENUE,87 E,NY-MN,05/19/2016 12:00:00 AM +0000,mn-11-120226
191,LINK-000898,Manhattan,POINT (-73.94534656638044 40.790853725594125),111,40.790862,-73.945348,Not Ready for CX,A - Link Live,120225,1896 3 AVENUE,111 E,NY-MN,05/19/2016 12:00:00 AM +0000,mn-11-120225
192,LINK-000899,Manhattan,POINT (-73.94489656598405 40.791473725710794),111,40.791482,-73.944898,Not Ready for CX,A - Link Live,120224,1918 3 AVENUE,97 E,NY-MN,02/18/2016 12:00:00 AM +0000,mn-11-120224
193,LINK-000900,Manhattan,POINT (-73.94421956742771 40.79126672616889),111,40.791275,-73.944221,Not Ready for CX,A - Link Live,132877,1915 3 AVENUE,39 NE,NY-MN,03/01/2016 12:00:00 AM +0000,mn-11-132877
194,LINK-000901,Manhattan,POINT (-73.94422956610468 40.79238572625508),111,40.792394,-73.944231,Not Ready for CX,A - Link Live,143074,1950 3 AVENUE,104 E,NY-MN,03/01/2016 12:00:00 AM +0000,mn-11-143074
195,LINK-000902,Manhattan,POINT (-73.9439755672259 40.792283725855754),111,40.792292,-73.943977,Not Ready for CX,A - Link Live,120222,1945 3 AVENUE,307 NW,NY-MN,05/19/2016 12:00:00 AM +0000,mn-11-120222
196,LINK-000903,Manhattan,POINT (-73.94378256703337 40.79300072555922),111,40.793009,-73.943784,Not Ready for CX,A - Link Live,120221,1966 3 AVENUE,103 E,NY-MN,02/18/2016 12:00:00 AM +0000,mn-11-120221
197,LINK-000904,Manhattan,POINT (-73.94285956716065 40.79426572487923),111,40.794274,-73.942861,Not Ready for CX,A - Link Live,120232,2004 3 AVENUE,133 SE,NY-MN,03/03/2016 12:00:00 AM +0000,mn-11-120232
198,LINK-000905,Manhattan,POINT (-73.9423965669939 40.794903724786664),111,40.794912,-73.942398,Not Ready for CX,A - Link Live,107915,2022 3 AVENUE,97 E,NY-MN,05/23/2016 12:00:00 AM +0000,mn-11-107915
199,LINK-000906,Manhattan,POINT (-73.94033556718965 40.79729472475145),111,40.797303,-73.940337,Not Ready for CX,A - Link Live,120229,2105 3 AVENUE,289 W,NY-MN,02/17/2016 12:00:00 AM +0000,mn-11-120229
200,LINK-000907,Manhattan,POINT (-73.94025656718597 40.797827724737466),111,40.797836,-73.940258,Not Ready for CX,A - Link Live,107218,2120 3 AVENUE,125 SE,NY-MN,03/03/2016 12:00:00 AM +0000,mn-11-107218
201,LINK-000908,Manhattan,POINT (-73.94003356743148 40.79770072493198),111,40.797709,-73.940035,Not Ready for CX,A - Link Live,116230,2119 3 AVENUE,308 NW,NY-MN,03/03/2016 12:00:00 AM +0000,mn-11-116230
202,LINK-000909,Manhattan,POINT (-73.94017239044823 40.798147938379685),111,40.7981562138,-73.940173823,Not Ready for CX,A - Link Live,120240,2126 3 AVENUE,204 SW,NY-MN,05/19/2016 12:00:00 AM +0000,mn-11-120240
203,LINK-000911,Manhattan,POINT (-73.93724756827754 40.80151972427363),111,40.801528,-73.937249,Not Ready for CX,A - Link Live,137841,2239 3 AVENUE,311 NW,NY-MN,02/24/2016 12:00:00 AM +0000,mn-11-137841
204,LINK-000912,Manhattan,POINT (-73.93728856771624 40.80189072432039),111,40.801899,-73.93729,Not Ready for CX,A - Link Live,120235,2246 3 AVENUE,100 E,NY-MN,02/18/2016 12:00:00 AM +0000,mn-11-120235
205,LINK-000913,Manhattan,POINT (-73.93671856805618 40.8026547240191),111,40.802663,-73.93672,Not Ready for CX,A - Link Live,142952,2266 3 AVENUE,129 SE,NY-MN,03/01/2016 12:00:00 AM +0000,mn-11-142952
206,LINK-000914,Manhattan,POINT (-73.93626856827183 40.8028617241575),111,40.80287,-73.93627,Not Ready for CX,A - Link Live,143437,2277 3 AVENUE,289 W,NY-MN,04/21/2016 12:00:00 AM +0000,mn-11-143437
207,LINK-000915,Manhattan,POINT (-73.93610856810466 40.80350872332749),111,40.803517,-73.93611,Not Ready for CX,A - Link Live,143675,160 E 125 ST,126 SE,NY-MN,03/01/2016 12:00:00 AM +0000,mn-11-143675
208,LINK-000916,Manhattan,POINT (-73.93613756851889 40.80372272314618),111,40.803731,-73.936139,Not Ready for CX,A - Link Live,144673,160 E 125 ST,25 NE,NY-MN,03/14/2016 12:00:00 AM +0000,mn-11-144673
209,LINK-000918,Manhattan,POINT (-73.9635845618218 40.765872732447605),108,40.765881,-73.963586,Not Ready for CX,A - Link Live,120980,1126 3 AVENUE,122 SE,NY-MN,03/13/2016 12:00:00 AM +0000,mn-08-120980
210,LINK-000926,Manhattan,POINT (-73.98199955533664 40.77471473055542),107,40.774723,-73.982001,Not Ready for CX,A - Link Live,121339,1992 BROADWAY,311 NW,NY-MN,04/15/2016 12:00:00 AM +0000,mn-07-121339
211,LINK-000928,Manhattan,POINT (-73.98256955477866 40.77488573089917),107,40.774894,-73.982571,Not Ready for CX,A - Link Live,133488,1972 BROADWAY,199 S,NY-MN,04/15/2016 12:00:00 AM +0000,mn-07-133488
212,LINK-000929,Manhattan,POINT (-73.98250555532235 40.77474873132735),107,40.774757,-73.982507,Not Ready for CX,A - Link Live,134275,1967 BROADWAY,15 N,NY-MN,04/15/2016 12:00:00 AM +0000,mn-07-134275
213,LINK-000930,Manhattan,POINT (-73.98240655550536 40.77463773109596),107,40.774646,-73.982408,Not Ready for CX,A - Link Live,134274,1967 BROADWAY,77 E,NY-MN,04/13/2016 12:00:00 AM +0000,mn-07-134274
214,LINK-000932,Manhattan,POINT (-73.98182755516 40.775381730194965),107,40.77539,-73.981829,Not Ready for CX,A - Link Live,121337,2008 BROADWAY,224 SW,NY-MN,04/28/2016 12:00:00 AM +0000,mn-07-121337
215,LINK-000939,Manhattan,POINT (-73.98242755481854 40.77646573025394),107,40.776474,-73.982429,Not Ready for CX,A - Link Live,133487,2029 BROADWAY,206 SW,NY-MN,04/23/2016 12:00:00 AM +0000,mn-07-133487
